date,Appliances,lights,T1,RH_1,T2,RH_2,T3,RH_3,T4,RH_4,T5,RH_5,T6,RH_6,T7,RH_7,T8,RH_8,T9,RH_9,T_out,Press_mm_hg,RH_out,Windspeed,Visibility,Tdewpoint,rv1,rv2
2016-01-11 17:00:00,64.96714153011233,22.92314628974793,20.715574720696566,42.82034572571307,23.379605866435345,45.11677442115666,19.579549713792826,42.051396404820075,15.31825153733671,49.4473202229141,18.107132770898943,48.71783566592202,20.748983024107446,48.05992549775158,20.267081809564566,42.546706220460514,19.131019291263087,49.06254580521036,20.96946563458895,40.96534470195441,7.094046489839333,724.0303749680047,71.78062177962994,2.3614090208149086,5.736515221394852,8.778891061219658,1.0007063158628176,0.9563235762761783
2016-01-11 17:10:00,58.61735698828815,27.896773386173205,21.12156905273647,41.77439543779723,17.383403429289697,45.32113485265316,23.15080159729088,41.906877206636665,16.440846066528596,44.674015112498694,19.388179985796615,42.192139873580444,19.03946542769398,45.50226542156262,19.695060327238913,48.40871579425922,14.478474481688364,42.49546199849506,18.307286690018252,42.41893828258839,19.475191570380577,730.7147154738185,68.28345909066792,4.400783689607425,5.039207953859584,12.058955370870102,0.9339678860526552,0.839342289926132
2016-01-11 17:20:00,66.47688538100692,28.286427417366152,22.166102486350553,47.50614751640858,17.32055631563845,41.07172011339776,20.742249406863383,40.36549667848095,17.75036284460864,46.13411389210708,21.147263499719543,49.758652558191315,20.994030329578955,40.43412532854819,21.41621735337718,40.38426348962325,19.506683242209064,42.71949726128631,18.712900335365077,40.12404036277315,12.584694741582803,738.6625749974255,42.00904045855895,1.0787033958822705,8.154608951145818,10.317683359345702,1.0698828420202535,1.174958390420542
2016-01-11 17:30:00,75.23029856408026,25.988613653891903,22.107604104069807,48.06834739267264,17.801214709111957,44.47412366823455,18.347952935664317,44.720669451099994,19.052182100421668,41.67033946092075,16.94696940117788,43.36895791771107,9.311233865418933,46.33151375594022,21.913404633589167,49.01761992135424,18.762316769765555,47.59398262417964,22.059921635162322,44.68767965464506,15.733965059927748,741.1565007309632,42.91607341471614,3.389066001550221,7.238367127052092,11.753238941417452,1.042097294438939,1.1381454078690487
2016-01-11 17:40:00,57.658466252766644,29.193571441669953,17.244661264085817,49.905051420006735,14.752208551380386,45.32617266455023,21.40242784432789,45.64841133262617,20.035318040938247,49.911686261369766,19.265939348293752,41.82117915688699,24.265124114342182,49.51403342206657,18.428021078984102,44.61477464624734,20.57950550816549,44.4973984245054,19.33044933578692,43.0126526076,23.061103141277123,733.1902555072038,56.11493130530548,3.038760611263613,5.671374254511377,15.929321753546457,1.04920188479928,0.8707737304894381
2016-01-11 17:50:00,57.6586304305082,32.02025428407269,18.124349920169756,44.12617676911427,17.94848995663848,42.4247050363473,18.183849253956897,40.657086394283525,17.548512373693068,42.316717013834435,17.599758370121652,47.896985071424794,17.58123111553448,46.016118201463314,17.337534092884443,46.372014768082806,19.346362702539917,47.76710556955181,19.192703073516007,45.98357484297759,19.48419657932766,732.5042223747223,51.81161976191773,1.476507387859164,9.789670605283852,5.307275164866846,0.947396515733242,1.0689707805245194
2016-01-11 18:00:00,75.79212815507391,39.43092950605265,21.03007053441732,43.72018085792783,17.481734676892604,42.69243230949381,14.923750929644292,47.755276166950104,19.373533528954155,49.42731774135126,21.390093257849685,46.587077755008764,21.32454845021255,48.1918885942679,16.327589253793406,46.59353922205783,17.723088032032454,40.65366157564385,18.089754841301293,42.97237807708617,13.657346760470839,720.9947113292363,49.29537292224191,0.6830045182558631,7.6482986197280995,14.85163772490587,0.7846657080128756,0.9497025229448657
2016-01-11 18:10:00,67.67434729152909,30.872889064159196,21.027571901824416,47.76412960741997,19.300787572952416,43.77284163104623,16.98382737816519,44.532888347480274,17.489234135293355,46.496466489923684,15.95362619043245,44.98195716453139,14.880282218623407,48.84206463348408,21.015982653825088,48.951177407065366,15.551403527421268,44.87571193673384,20.84719813118692,42.99919111506985,10.544038872923563,727.2866310013299,51.24017995634854,3.258198802386383,6.209466470564446,10.313067812569638,1.1097152711753695,1.026348721533106
2016-01-11 18:20:00,55.30525614065048,31.28775195361382,21.030095372612095,43.40803540253018,19.68351195155432,40.20071197777726,15.25841615794829,45.2439026932758,17.776964394016105,46.07736794878859,17.882156305456824,45.55363550937631,19.83832171518771,42.28079771948933,17.793266787652254,46.36669682167207,17.58195348542795,40.33613600183283,24.12504983848629,47.431931987316034,4.240922993353475,726.0610812404589,72.13930973187539,3.6929872906616534,7.503017855773537,7.303647855030615,0.9521162543991596,1.0294224129013494
2016-01-11 18:30:00,65.42560043585965,29.627770421169163,27.70546298130944,49.307573256035646,22.752341678431772,43.22079165583178,18.296973031917382,44.407627469382284,16.186677806303557,45.126885110165084,19.754423750129043,47.19201778272264,14.839753310479033,42.120448399082264,15.694218814095034,46.13933584760062,16.2989590915814,40.62653203455355,17.864934171491456,40.481428359783536,11.404233403787899,726.8957620087444,77.16912214527416,1.5781367188167499,8.39810166367554,6.009059122783031,0.9137224235956879,0.9765592199683678
